page_id	page_name	quality	popularity	authors_interest
9055981	Liste des planètes mineures (261001-262000)	29.0925	0.0	0
6335597	L'Homme à femmes (film, 1944)	8.8926	0.0	0
6363886	Championnats d'Asie de karaté juniors 2008	4.418	0.0	0
5302962	Championnat de France Nationale 1 de tennis de table 2002-2003	11.9904	0.0	0
915253	Clube Ferroviário de Nampula	2.9394	0.0	0
5475868	Chowchilla	9.3625	0.0	0
4723086	Kazue Katō	5.0286	3.0	0
7072298	Sambhal	16.3534	0.0	0
3815505	Amolops cremnobatus	13.0431	0.0	0
12425869	Monika Berg	7.4127	0.0	0
11071830	2e circonscription de Valenciennes de 1902 à 1919	21.5133	1.0	0
11525500	Richard (canton)	21.6767	0.0	0
9545158	(9665) Inastronoviny	31.1142	0.0	0
4551820	Saison 1987-1988 de la LHO	9.6964	0.0	0
447464	La femme est l'avenir de l'homme (film)	9.0676	1.0	0
10189471	Le Vainqueur (film, 1932)	8.5272	0.0	0
9021355	Conclave de 1559	12.3397	0.0	0
595418	Sotteville-sur-Mer	48.7084	3.0	0
2803549	Sénat (Argentine)	12.1126	2.0	0
8597901	Valkeřice	27.6971	0.0	0
6681959	Kota Mizunuma	6.8256	0.0	0
3730527	Histoire de la bande dessinée au Québec	17.0751	0.0	0
1117724	Bni Yakhlef	5.2841	1.0	0
9595480	Église Saint-Jacques de Camors	17.3604	0.0	0
355122	Muná	4.9098	0.0	0
11298765	Pacte de Biak-na-Bato	42.7095	0.0	0
1925902	Microrégion d'Itapeva	3.6698	0.0	0
7863975	Annalen des Naturhistorischen Museums in Wien	27.5806	0.0	1
1475226	Communauté du renseignement	0.7262	0.0	0
1084268	Pigs on the Wing	9.2255	2.0	0
10626286	Joseph de Naples et Sicile (1781-1783)	11.0563	0.0	0
7371018	Bab al-Salam	3.0334	0.0	0
1213741	Histoire de la corrida	92.3077	26.0	1
6087426	Kóstas Kazákos	10.1078	0.0	0
745446	DET	0.7759999999999999	6.0	0
9640848	Famille de La Chapelle	34.6008	4.0	0
12074526	Maison de naissance de Tchaïkovski	28.0152	1.0	0
6146387	Action de préférence	14.4399	6.0	0
4059721	Carlos Di Laura	21.4306	0.0	0
6473698	Liste des seigneurs de Careil	29.366999999999997	0.0	0
7192755	Constitution des Palaos	8.24	0.0	0
3913536	Schoterland	18.9638	0.0	0
6849653	Double mixte du championnat national de tennis des États-Unis 1966	21.4632	0.0	0
4531041	Poésy	1.3779	0.0	0
786676	Charles-Marie Fevret de Fontette	25.3263	0.0	0
349543	La Chapelle-Saint-Ursin	32.8774	4.0	0
10709829	Folarin Campbell	8.4152	0.0	0
7659620	La Vierge et l'Enfant, dite Madone des Guidi de Faenza	35.4816	0.0	0
3236751	Les Démons de Dexter	8.2815	1.0	0
6722498	Équipe du Pérou de football à la Copa América 1997	23.7303	0.0	0
10997015	Sauvetage sportif aux Jeux mondiaux de 2017	15.2088	0.0	0
2882584	David Horsley	8.8424	1.0	0
11910713	(23276) 2000 YT101	33.2376	0.0	0
681601	Massimo Lombardo	9.9085	1.0	0
5586331	Ptilope de La Pérouse	5.8732	0.0	0
11570971	Vieille maison de Zdravko Stojadinović à Jošanica	12.7	0.0	0
9653199	Ouang Te Tchao	18.6212	0.0	0
2290783	La Fille du RER	15.1584	17.0	1
6363152	Higashi Hongan-ji	22.7987	2.0	0
2876985	Brotherhood	7.7039	1.0	0
8849536	Stillingfleet	5.6191	0.0	0
11381768	Manoir de la Garenne	20.2025	0.0	0
11567081	Procès de Buchenwald	39.2846	3.0	0
5693889	Amsterdam-Centrum	15.805	3.0	0
6916854	Three Girls Lost	9.0861	0.0	0
4797139	Théo Clesse	3.6309	0.0	0
10302064	Vysočany	3.6902	0.0	0
12349917	Exfiltrés	28.2416	9.0	0
5883354	Transport rapide régional aéroportuaire Montréal-Mirabel	41.3314	1.0	0
5095497	Adrénochrome	15.0696	11.0	0
6057362	Krog	1.598	0.0	0
4540447	Asilisaurus	26.7287	0.0	0
2037597	Pokémon Ranger	19.0471	5.0	0
350743	Softwar	10.6402	3.0	0
6080882	Gada	13.929	1.0	0
6805035	Raddatz	2.2462	0.0	0
4608245	Aéroport international de Riga	47.2528	5.0	1
2999394	Lithobates bwana	12.5017	0.0	0
1147761	Naturels	0.78	0.0	0
5693530	Rue du Sergent-Blandan (Lyon)	35.2883	0.0	0
8776968	David Knowles	16.5869	0.0	0
5936591	Michu (football)	28.5438	5.0	0
9835830	Guerre civile du Yémen du Sud	15.1229	2.0	0
2036097	Les Locataires de Mickey	21.6081	0.0	0
8793075	Isicabu kombo	16.326	0.0	0
5118207	L'Angoisse	7.5298	0.0	0
1373824	Moanda (Gabon)	37.2679	5.0	2
4926238	Horní Libchava	23.2802	0.0	0
11821018	Ligue des champions de volley-ball masculin 2018-2019	40.2908	14.0	2
11881375	(7944) 1991 PR12	33.1735	0.0	0
1988333	Raymond Firth	12.5773	1.0	0
1516603	CCM (hockey)	10.1563	7.0	0
7983562	45° à l'ombre	14.1531	0.0	0
12062623	Gueorgui Nisski	27.8571	0.0	0
3592354	Ryegate (Montana)	6.3854	0.0	0
7846160	La Voyante (téléfilm)	5.6451	1.0	0
4963779	Nabburg	4.8646	0.0	0
5686281	Bantam Spectra	13.5921	0.0	0
1112785	Élections générales nicaraguayennes de 2006	16.5628	1.0	0
5277768	Teatro degli Industri	5.4843	0.0	0
313614	Teburoro Tito	27.5353	0.0	0
1043398	Donna Williams	24.8231	4.0	0
12081009	Goodia (plante)	10.5308	0.0	0
3537799	Tangara carmin	3.1286	1.0	0
11335994	Charles Wérotte	5.9154	0.0	0
579162	Prix Claude-Jutra pour la relève	3.2946	0.0	0
3737504	Coupe de France féminine de cyclisme sur route 2008	6.8076	0.0	0
4551346	Ethan Moreau	12.4311	0.0	0
9142349	Cabildo	0.8839	0.0	0
4157373	Red Wing (Minnesota)	7.8785	0.0	0
11619745	Sarah Guillemard	9.5116	0.0	0
389139	Alexandra Kollontaï	47.3296	24.0	0
4902864	Stefanie Höner	3.9755	0.0	0
2870545	Petite messe solennelle	53.2809	16.0	3
5300326	Bataille de Buzenval (1870)	28.6823	3.0	0
5120406	Rai (nourrice d'Ahmès-Néfertary)	18.9061	0.0	0
838288	Lygaeus	4.6435	0.0	1
9657218	Ludwig Kaindl	7.818	0.0	0
3053273	Tramway d'Étaples à Paris-Plage	46.1402	1.0	1
10586180	In a Time Lapse	18.5446	1.0	0
5349326	Jean Cuttat	31.7445	0.0	0
6548505	Chrysanthemum vestitum	20.6615	0.0	0
5891410	Bernard Launois	11.2771	2.0	0
4723344	Le Roi des resquilleurs (film, 1930)	20.8682	1.0	0
1351406	Hohe Salve	6.2385	0.0	0
5821870	Prix Avicenne d’éthique scientifique	15.2629	0.0	0
3196921	Slivno (Dubrovnik-Neretva)	18.2527	0.0	1
3354541	Johanna Korhonen	6.104	0.0	1
1539425	Due diligence	10.1736	119.0	0
11172593	Ellie Gall	12.5405	3.0	0
12047544	Phare de Friedrichsort	26.8591	0.0	1
10293341	Alina Kenzel	12.2226	0.0	0
1722592	Vranjska Banja	21.811999999999998	0.0	1
6112725	François Ullens	4.4094	0.0	0
508429	Maurice Couture	15.5077	1.0	1
11899808	(16658) 1993 UD1	33.26	0.0	0
5491092	Championnat de Hongrie de football 1951	18.0562	0.0	0
6530167	Rue des Deux Maisons	4.4434	0.0	0
3819588	Dragon Quest Monsters: Terry's Wonderland	15.5558	1.0	0
11361374	Dwayne Morton	7.2326	0.0	0
295536	Comté de Fresno	14.5796	1.0	0
4837986	Engavågen	5.8839	0.0	0
3035913	Bieringen (Rottenburg)	16.687	0.0	0
11133470	Gil Grant	10.7544	0.0	0
269546	Intentionnalité	40.7488	28.0	0
12188114	Raymond Thiry	30.5006	0.0	0
9635286	Famille Jankovich-Bésán	7.1742	0.0	0
2486394	District de Guangling	24.1356	0.0	0
4618974	Doumanaba	16.5911	0.0	0
6300788	Allactaga major	12.370999999999999	1.0	0
3959464	Pacific Fighters	9.8902	1.0	1
1113748	ESL	0.7016	1.0	0
5426900	Maurice Chomat	13.1099	0.0	0
1673470	Selfridges	13.5746	13.0	0
2729338	Andrea Ypsilanti	7.454	0.0	0
9940439	T-Bord	51.8311	1.0	0
796765	Andrea D'Angelo	6.5352	0.0	0
671365	Canton d'Axat	16.1483	0.0	0
4164405	Per Erik Wallqvist	2.8758	0.0	0
9266129	Daniel Bernal	23.8084	0.0	0
3452674	Étienne-Marie Stirnemann	5.5123	0.0	0
11340097	Riversdale	20.9227	0.0	0
6236614	Nagata Mikihiko	5.9461	0.0	0
403410	Luna 16	34.4809	3.0	0
83386	Saint-Jean-Saint-Gervais	27.0359	1.0	1
692836	Saalfelden	24.1402	1.0	0
9758730	Gustaf Rosenquist	19.6595	0.0	0
11076121	Mound Prairie Township (comté de Jasper, Iowa)	23.193	0.0	0
4100405	Arrondissement de Bélé	22.035	0.0	0
4271218	Anjou (AOC)	55.4915	11.0	0
8963118	Cinéma letton	7.0696	1.0	1
5881493	Gerbershausen	23.2965	0.0	0
7515697	Komtoèga	27.4887	0.0	0
3788517	Karthago Airlines	22.476	2.0	0
12230420	Moha Rharsalla	13.8997	1.0	0
2971067	Léopold-Jean Daras	7.2366	0.0	0
5987778	Barbarella (homonymie)	0.7297	0.0	0
9611080	Dendrophyllia florulenta	12.8271	0.0	0
686102	Théorème de Newton-Hamilton	5.0327	0.0	0
9282733	Albrecht Zimmermann	23.4917	0.0	1
1671896	Klenovnik (Požarevac)	22.1981	0.0	1
7916483	Le Disparu de Singapour	0.0648	0.0	0
7365823	Jean-Baptiste Sazerac de Forge	19.4054	0.0	0
4938299	Hepberg	4.8531	0.0	0
11003983	Fruitland Park (Floride)	25.6041	0.0	0
6182608	Głębock (Lelkowo)	6.6139	0.0	0
8278956	Grand prix d'escrime de Berne 2014	15.1337	0.0	0
9532931	(13937) Roberthargraves	31.1281	0.0	0
3336104	Jean-Pierre Ravaux	15.0633	0.0	0
737484	Paul Ricœur	42.6819	141.0	4
9704274	Dîner-spectacle	1.4157	0.0	0
7586218	Qunu	12.3187	1.0	2
985614	Groupe 8 du tableau périodique	11.157	4.0	0
887193	Albiano d'Ivrea	28.994	0.0	0
166977	Ningguo	27.3658	0.0	0
4659919	Edward Chapman	9.7727	1.0	0
9311359	Petite rivière à l'Ours (Témiscamingue)	13.0598	0.0	0
1004024	Péninsule d'Alaska	9.6576	1.0	0
10333434	Mickevičius	0.7556	0.0	0
11166918	Paolo Ferrari	20.387	0.0	0
722274	Variance d'Allan	5.0244	6.0	0
4254942	Aleksandr Avtsine	13.7665	0.0	1
5960337	Symmachia falcistriga	26.8616	0.0	0
459958	Jean Stoetzel	20.881999999999998	6.0	0
558544	Canton de Blâmont	18.5297	0.0	1
1878450	Havana Moon	4.2279	1.0	0
2792964	Võros	7.3227	1.0	0
9963054	Melchior Bézave de Mazières	3.6274	0.0	0
2029319	Château de Saint-Aubin	1.589	0.0	0
11782425	Concours international de chant Bordeaux/Médoc	37.0322	1.0	0
11199513	Constitution de la Thaïlande	6.2268	0.0	0
7924307	Navia intermedia	17.8294	0.0	0
5010960	Capitaine Bonhomme (série télévisée)	9.7723	1.0	0
1443413	Évangile de Pierre	31.2575	9.0	0
2973489	Eugenia Roccella	11.5898	0.0	0
11308892	Christian Kipfer	15.835	0.0	0
309716	Siersthal	27.8079	2.0	0
191684	Plume (Michaux)	47.843999999999994	9.0	4
5642723	Combat de Bodenbichl	6.3861	1.0	0
11356993	Jacob Youmbi E'pandi	21.703000000000003	0.0	1
10578656	Communauté de communes Le Grand Charolais	21.8949	4.0	1
10557717	Championnats d'Europe de triathlon 2002	17.8362	0.0	0
199584	Oscaecilia	6.3458	0.0	0
53039	Ligne 1 du métro de Paris	80.9411	132.0	2
10355061	Ede Sud	26.4306	0.0	0
5521770	Timothée II de Constantinople	9.4937	0.0	0
3954251	Disney Channel (États-Unis)	20.6216	2.0	0
9926669	Abbaye Santa María de la Oliva	5.1564	1.0	0
9262765	Shlomo Moussaieff (marchand de Boukhara)	14.8312	0.0	0
7101477	Tombeau du roi Tongmyong	20.9873	0.0	0
6021946	Ushida Findlay Architects	32.4901	0.0	1
7584523	Club Balonmano Villa de Aranda	18.6737	0.0	0
168280	Danvers	13.7616	6.0	0
4848818	Pandemonium (bande dessinée)	37.5354	0.0	0
1015800	Cercle de Goseck	18.8364	3.0	0
1712290	ISO 21127	12.0887	4.0	0
6408563	Sanniki	2.2343	0.0	0
5472936	Loxosceles belli	17.1241	0.0	0
5431223	Lance Pendleton	24.1534	0.0	0
591994	Stuart Townsend	20.8374	32.0	0
5344390	Total de buts	5.2552	1.0	0
11936041	(36361) 2000 OS4	33.4028	0.0	0
812336	Francis Craig	26.6517	0.0	0
11345888	Air libre	2.1379	0.0	0
11408146	Georgy Ushakov	6.3259	0.0	0
7616532	4e bataillon de volontaires de la Haute-Marne	0.0659	0.0	0
3575592	Megalyridae	3.0299	0.0	1
4370055	Anthurium eggersii	3.0356	0.0	0
10740617	Ilija Nestorovski	27.4516	1.0	0
2286382	Villamaderne	22.3533	0.0	0
5877476	Hathersage	13.8776	0.0	0
3129396	Long John Silver	19.6395	26.0	0
3585755	Fulu	12.6251	0.0	0
1455238	Musée de la Mer (Acadie)	3.4959	0.0	0
9312001	Liste des chapitres de Step Up Love Story	61.7527	1.0	0
9598378	Diabète néonatal	2.1002	1.0	0
10748050	James Blount	3.0787	0.0	0
4944791	Strážná	26.0165	0.0	0
995400	La Côte sauvage	0.7363	0.0	0
1882605	John Murray (maison d'édition)	13.6275	2.0	0
6195052	Championnat de France de football de Ligue 2 2012-2013	33.2109	11.0	0
8158897	Kurki (Kozienice)	18.8783	0.0	0
7243574	Thelma Kalama	11.6117	0.0	0
11308659	Amaurobius hagiellus	16.2407	0.0	0
3847558	Dominique Rodgers-Cromartie	4.8643	0.0	0
2841717	Comté d'Oklahoma	5.3846	0.0	0
759698	Charles Genuys	11.627	1.0	0
1814751	Souche (rivière)	39.4968	1.0	0
5494765	Torera	36.334	2.0	0
11672005	Cimetière militaire britannique de la Baraque	25.3443	0.0	0
7866365	Le Gros Bill (chanson)	21.8378	0.0	0
1327509	Johan Audel	24.4712	4.0	1
32894	Crème de brie de Meaux	13.5095	1.0	0
3164131	Arnold Schönhage	3.1745	1.0	0
8776142	Le Suprême Bon Ton	2.1122	0.0	0
393795	Merlon	0.7857	16.0	0
4385004	Gallé	2.2289	0.0	0
6779794	Moreomabele	4.894	0.0	0
11637612	Ruisseau de la Rencontre	17.575	0.0	0
814066	Clan Niwa	3.7493	1.0	0
9289245	Groupe d'astronautes 20	30.3393	2.0	0
1369163	Saint-Ignace-de-Loyola	38.3862	4.0	1
10756617	T2000	2.3606	0.0	0
12453430	La Salamandre (Vallotton)	8.3984	0.0	0
4874303	Paul de Cordon	4.3677	0.0	0
11074209	Echineulima	10.1604	0.0	0
261157	A6	6.9866	8.0	0
5386686	Brooke Tessmacher	27.3871	2.0	0
5493182	Onésime champion de boxe	7.4966	0.0	0
6171960	Ponta do Sol (Cap-Vert)	11.5558	1.0	0
3964537	Quincy Shaw	5.2731	0.0	0
10918987	Saint-Catherine Island	18.582	0.0	0
10074814	Gaon Singles Chart 2015	10.8691	0.0	0
1092079	Ligne H du métro de Buenos Aires	22.3682	0.0	0
8093535	Maja Savić (volley-ball)	9.6037	0.0	0
1284764	Chambre de commerce et d'industrie de Lille Métropole	18.4675	1.0	0
97968	MFC	0.7664	4.0	0
7071925	Tour Sainte-Agathe	13.981	1.0	0
10162927	Mont Passaconaway	8.4814	0.0	0
6522563	Raoul Hartweg	18.0217	0.0	0
11232338	Mekiš (homonymie)	0.6987	0.0	0
254490	Révolution du Cèdre	9.6124	6.0	0
1123697	Ichijō	0.7486	0.0	0
5012104	Vice-rois et gouverneurs de l'Inde portugaise	13.7373	3.0	0
6864102	Louise Martini	13.0163	0.0	0
1696145	Xanthorrhoea	12.6893	3.0	0
936029	Au-dessous du volcan	13.1455	15.0	1
11126310	Shūji Sano	11.0244	0.0	0
4982232	Robin Grossmann	15.2192	0.0	0
4858220	Neoharriotta carri	3.0001	0.0	0
157308	Drapeau de la Barbade	7.9435	5.0	0
318491	Chappes (Allier)	29.9378	2.0	0
2751312	Tournoi de tennis de Rome (WTA 2005)	34.2315	0.0	0
9155938	Koszuty (Środa Wielkopolska)	16.5727	0.0	0
954123	Guðmundur Guðmundsson	0.7508	0.0	0
689893	Denis-Claude Liégeon	14.2936	0.0	0
2934350	Priscilla Fairfield Bok	4.2778	0.0	0
5262768	Tibitanus	8.2716	0.0	0
4580875	Ctenolabrus	6.0564	0.0	0
699360	Et la tendresse ? Bordel !	6.7814	12.0	0
1401273	Abdelaziz Ben Tifour	17.8478	3.0	1
8203625	Everybody Sing	18.6397	1.0	0
6307529	Points histoire	23.3862	1.0	0
1871855	Sinclair Vehicles	29.0409	1.0	0
5047497	Histoire de l'horlogerie à Besançon	95.8445	11.0	0
655921	Thierry Mandon	46.1212	13.0	0
8856876	Paul Thesing	13.3342	0.0	0
2357320	Once (unité)	10.2418	72.0	0
8632352	Albert-Charles Meyer	21.9241	1.0	0
11839506	Phare de Sestrica Vela (Kornat)	22.1243	0.0	1
1327066	Kent Nielsen	13.7465	0.0	0
557268	Barrage de Tercan	7.7864	0.0	0
8821796	Hamoud Al-Shemmari	9.1058	0.0	0
1329286	Fuyang	0.7471	0.0	0
3299588	Engelbert Zaschka	6.4426	0.0	0
190792	PowerBook 165c	3.4486	0.0	0
10985676	Ni Dieu ni maître (devise)	26.1547	22.0	0
4070348	Alex Da Silva	13.5827	0.0	0
9679608	Mère Joseph Pariseau	13.4291	0.0	0
9428540	Château de Preyssac	27.5108	1.0	0
1347068	François Ier d'Avaugour	15.9067	2.0	0
2890326	Star Trek: Starfleet Academy - Starship Bridge Simulator	5.351	0.0	0
7207996	Farmington (Virginie-Occidentale)	14.886	0.0	0
9533646	(24911) Kojimashigemi	31.1092	0.0	0
3792573	Frisquette	16.8955	0.0	0
929718	Le Cadeau (film)	6.52	6.0	0
6376979	Ilaria Demichelis	8.6805	0.0	0
11089976	Clarke Griffin	16.1077	14.0	1
8006146	Bérénice (fille de Salomé)	12.4482	1.0	0
896813	Transport au Groenland	11.0903	4.0	0
10992276	Cent francs l’amour	15.0974	1.0	0
181880	Fédération des Finances CGT	7.3412	0.0	0
3372109	Pilea cadierei	3.0796	1.0	0
268101	Fabiana Luperini	27.266	1.0	0
1925388	Rue Léopold Courouble	10.8838	0.0	0
11592752	Cimetière militaire britannique de la route de Serre (Beaumont-Hamel)	24.0239	0.0	1
385958	Liste des joueurs canadiens de baseball	25.8184	0.0	0
7667199	Herxheim	0.7835	0.0	0
5224957	Cisco HDLC	2.3898	2.0	0
6124484	Just de Serres	6.591	0.0	0
3922863	Sturmanite	19.4836	0.0	0
9456529	Ed Sprague	0.7321	0.0	0
6317580	Diospyros tessellaria	7.955	0.0	0
6996199	Raymond Lordet	15.2313	0.0	0
7337615	Charles Didelot	0.6906	0.0	0
31815	Courbevoie	66.3203	106.0	0
9533336	(8500) Hori	31.0903	0.0	0
3670908	Catalogue Global	3.6592	6.0	0
3833130	Laurent Prache	17.9397	1.0	0
5539863	Saison 1961-1962 du Stade Olympique Montpelliérain	33.7245	0.0	0
822534	Jack Ryan	10.5879	46.0	1
10833587	Pyrolusite	8.927	2.0	0
1884393	Jean-Baptiste du Plessis d'Argentré	19.3052	0.0	0
259842	Hoffmann	6.5362	5.0	0
10529058	Guy Laporte (homonymie)	0.713	0.0	0
7623306	Jean-Florimond Gougelot	5.6287	0.0	0
4018988	Andriy Protsenko	14.22	0.0	0
4315547	Affidélice	20.1623	1.0	0
9092520	Société archéologique et historique du Limousin	18.9527	0.0	0
5847559	Luis Solórzano	18.4674	0.0	0
6002682	Forsaken Symphony	3.2373	0.0	0
11512553	Voile (mycologie)	10.9769	0.0	0
9516541	(6229) Tursachan	31.0901	0.0	0
1824964	Super Bowl XLIII	22.5239	2.0	0
2505784	District de Honghuagang	25.197	0.0	0
12300717	Ligne de Nancy à Metz	2.9546	0.0	0
4294962	Sur l'interprétation des rêves	5.7772	0.0	0
974746	Sonothèque	8.9903	1.0	0
8788432	Mertendorf (Thuringe)	7.9766	0.0	0
6733405	Them Firewater Boyz, Vol. 1	11.7712	0.0	0
4744853	Extravehicular Mobility Unit	20.4179	4.0	1
1229127	Claude-Pierre Goujet	16.0214	0.0	0
5333305	Free Me	3.8323	0.0	0
2779938	Ahmosé-Ânkh	19.2932	1.0	0
12465802	Verhelst	0.7646	0.0	0
7397272	Diocèse de Sibolga	14.3069	0.0	0
5512386	Hassine Bey	9.7382	3.0	0
7059970	Dubicze Cerkiewne (gmina)	22.0275	0.0	0
2037085	György Bakcsi	14.5269	0.0	0
166191	Minuit, chrétiens	32.066	5.0	1
7330490	Thripidae	14.1478	1.0	0
1773966	Nic (bande dessinée)	21.9545	0.0	0
366534	Spad	22.8649	4.0	0
5563135	Anne-Sylvie Sprenger	7.4861	0.0	0
11102272	Astrid Manfredi	28.3661	1.0	0
5101077	Respect des fonds	27.5425	2.0	0
7604910	Juin 1835	10.5503	1.0	0
5978350	Hôtel de Fontanès	27.7741	0.0	0
7158230	Sépon	3.7366	1.0	0
6372604	Anraku-ji (Ueda)	31.7017	0.0	0
6791629	Wonderful Town (film, 2007)	27.5135	0.0	0
911785	Louis Quinn	8.2061	0.0	0
11721725	Zaouïa de Sidi Mouloud	42.5339	0.0	0
4060360	Histoire de Châlus	49.2626	1.0	1
4866127	Divorce (homonymie)	4.9165	0.0	0
637340	Virion	17.2376	10.0	0
1034350	Liste des communes de la province de Las Palmas	31.8741	1.0	0
11853025	Otematata (rivière)	10.9303	0.0	0
7601962	Maurice de Lacoste du Vivier	3.6975	0.0	0
1291712	Centrale nucléaire de Lemoiz	31.6852	3.0	0
506544	Scheid	23.2752	0.0	0
5581965	Urdaneta (Lara)	17.1011	0.0	0
2106413	Abe (personnage)	10.4249	2.0	0
11512689	Paul Boiteau	12.6938	0.0	0
7972880	Pitcairnia armata	25.8725	0.0	0
8447414	West Richland	5.5732	0.0	0
5726853	Iemelian Iaroslavski	20.2809	0.0	0
11891984	(11909) 1992 HD5	33.2174	0.0	0
238258	Alfred Dodds	27.9679	4.0	1
5186126	Horseland : Bienvenue au ranch !	13.0948	9.0	0
8476624	Hitoshi Maruono	10.9366	0.0	0
353570	Thierry Escaich	35.4601	11.0	1
10015119	Saison 2016-2017 du Football Bourg-en-Bresse Péronnas 01	61.5002	0.0	1
1039597	Équations fondamentales de la mécanique des milieux continus	27.2403	3.0	0
10088926	Liste des canons antiaériens	30.6957	4.0	1
1557240	Les Amants magnifiques	13.3296	7.0	0
408319	Chartainvilliers	43.9497	1.0	0
6292751	Et voici : Jacques Desrosiers	5.6084	0.0	0
5401994	Monastère des Saints-Archanges à Prizren	34.6751	0.0	0
236671	Badakhchan (Afghanistan)	13.353	4.0	0
4294958	Olivier Giraud	12.6327	0.0	0
10355377	Lamna dubia	23.4073	0.0	0
7924585	Navia saxicola	18.0321	0.0	0
11210718	Scotinella manitou	17.2982	0.0	0
1517212	Yuan Tseh Lee	15.7838	1.0	0
7552765	Septembre 1859	11.459000000000001	1.0	0
11320599	Moscow Zero	9.6051	1.0	0
12127858	Imelda Molokomme	27.3107	0.0	0
844682	Sophie Manéglier	4.5095	0.0	0
1303892	Anouk Ferjac	16.0472	11.0	0
5791820	Championnat du Belize de football 2008-2009	16.7244	0.0	0
12508272	Allemagne au Concours Eurovision de la chanson 1966	31.5865	0.0	1
1177559	Alexander Kuoppala	6.2789	2.0	0
7963185	Okrężnica	15.2872	0.0	0
11105371	Lewis Leary	6.9072	0.0	0
8107806	Politique étrangère du Kazakhstan	37.3628	1.0	0
9427029	Massacre de Bloody Gulch	13.4887	0.0	0
2885962	Adam Joseph Maida	16.2035	0.0	0
4995128	Timár	7.0218	0.0	0
1595912	Iohannes de Sancto Paulo	4.8469	0.0	0
526368	Gautier Ophamil	7.9639	0.0	0
6659642	Darwen	5.6905	0.0	0
5320508	Checkmate!	4.8495	0.0	0
9653442	Black Sea Cycling Tour	6.5884	0.0	0
2728520	Gilles Germain Richard de Ruffey	13.3904	0.0	0
11112414	Camp de prisonniers de Lappeenranta	17.5183	0.0	0
8638966	Yvon Fontaine	28.89	0.0	0
10205116	Marte (Nigeria)	23.8595	0.0	0
9935769	Magillem Design Services	26.5366	1.0	0
7362448	Mockingbird	1.0838	10.0	0
3163216	Byte (dériveur)	21.5321	0.0	0
246038	Association un-à-un	3.1362	1.0	0
8021089	Aechmea tessmannii	18.605	0.0	0
6362142	Silvain Duval	3.6384	0.0	0
9889887	Île de la Table	14.5104	0.0	0
2458426	Asciano Limited	26.076999999999998	0.0	0
6463237	Élections législatives tibétaines de 2011	4.0871	0.0	0
3306711	Darren Lockyer	16.9098	1.0	0
1850625	Marcus Mouse	1.6173	1.0	0
2742084	Marguerite Soubeyran	16.6222	1.0	0
7975040	Jean Berger (médecin)	5.4328	0.0	0
9335088	Umarizal	6.4208	0.0	0
11638332	Tour des Alpes 2018	42.659	11.0	1
6712533	Mastigoceras camponoti	10.8416	0.0	0
12465320	Forest Hill (Louisiane)	7.1698	0.0	0
363644	Rire enregistré	4.2509	4.0	0
4955531	Újezd u Boskovic	26.8216	0.0	0
4803947	Ma'amar	21.6934	0.0	0
6866514	Gardères (homonymie)	2.9713	0.0	0
3810297	Église Sainte-Marie-Madeleine (Jérusalem)	16.3638	3.0	0
4885317	Liste des édifices religieux de Saint-Pierre-et-Miquelon	7.0366	0.0	0
2840583	Gare du Buet	30.0726	0.0	1
